parameter_id,parameter_index,parameter_value
2177,2,41414131313125304425304100
2177,3,41414131313225304425304100
2177,4,41414131353025304425304100
2177,5,41414130353525304425304100
2177,6,41414130353725304425304100
2177,7,41414141313525304425304100
2177,8,41414141313625304425304100
2177,9,41414141313725304425304100
2177,10,41414141333225304425304100
2177,11,41414141333125304425304100
2177,12,41414156323025304425304100
2177,13,41414156323525304425304100
2177,14,41414156333025304425304100
2177,15,41414156333525304425304100
2306,0,636C61726F2E706500
2312,0,0012
2313,0,0000
2318,0,2A323238393900
2319,0,37372E3234352E37322E31343800
3072,0,01
3073,0,05
