parameter_id,parameter_index,parameter_value
2177,1,3C45483E3C47533E00
2178,0,3C45483E3C53303E3C3D2A353130322A3E3C5431363E00
2178,1,3C45483E3C53303E3C3D2A353130332A3E3C5431373E00
2178,2,3C45483E3C53303E3C3D2A353230302A3E3C5431383E00
2178,3,3C45483E3C53303E3C3D2A353330302A3E3C5431393E00
2306,0,6D326D2E74656C65666F6E696361706572752E706500
2307,0,00
2312,0,0012
2313,0,0000
2318,0,2A323238393900
2319,0,37372E3234352E37322E31343800
3072,0,01
2¶
